[2019-10-15 08:01:20,290 INFO]  * src vocab size = 18205
[2019-10-15 08:01:20,294 INFO]  * tgt vocab size = 50004
[2019-10-15 08:01:20,295 INFO] Building model...
[2019-10-15 08:01:23,921 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18205, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-10-15 08:01:23,927 INFO] encoder: 13110500
[2019-10-15 08:01:23,928 INFO] decoder: 55812004
[2019-10-15 08:01:23,930 INFO] * number of parameters: 68922504
[2019-10-15 08:01:23,936 INFO] Starting training on GPU: [0]
[2019-10-15 08:01:23,938 INFO] Start training loop and validate every 10000 steps...
[2019-10-15 08:01:23,941 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 08:01:30,522 INFO] number of examples: 284673
[2019-10-15 08:01:46,622 INFO] Step 50/100000; acc:   4.46; ppl: 1076072.77; xent: 13.89; lr: 1.00000; 3299/3012 tok/s;     23 sec
[2019-10-15 08:15:55,766 INFO] Step 2700/100000; acc:  24.20; ppl: 255.58; xent: 5.54; lr: 1.00000; 4873/4651 tok/s;    872 sec
[2019-10-15 08:16:11,785 INFO] Step 2750/100000; acc:  23.91; ppl: 256.86; xent: 5.55; lr: 1.00000; 5114/4690 tok/s;    888 sec
[2019-10-15 08:16:29,205 INFO] Step 2800/100000; acc:  23.85; ppl: 251.89; xent: 5.53; lr: 1.00000; 4867/4608 tok/s;    905 sec
[2019-10-15 08:16:47,138 INFO] Step 2850/100000; acc:  24.45; ppl: 240.08; xent: 5.48; lr: 1.00000; 4930/4665 tok/s;    923 sec
[2019-10-15 08:17:01,830 INFO] Step 2900/100000; acc:  25.39; ppl: 223.97; xent: 5.41; lr: 1.00000; 4995/4661 tok/s;    938 sec
[2019-10-15 08:17:19,161 INFO] Step 2950/100000; acc:  25.29; ppl: 228.09; xent: 5.43; lr: 1.00000; 5112/4638 tok/s;    955 sec
[2019-10-15 08:17:35,059 INFO] Step 3000/100000; acc:  25.91; ppl: 201.17; xent: 5.30; lr: 1.00000; 4941/4677 tok/s;    971 sec
[2019-10-15 08:17:52,170 INFO] Step 3050/100000; acc:  26.49; ppl: 192.96; xent: 5.26; lr: 1.00000; 4761/4500 tok/s;    988 sec
[2019-10-15 08:18:10,471 INFO] Step 3100/100000; acc:  25.63; ppl: 208.73; xent: 5.34; lr: 1.00000; 4891/4568 tok/s;   1007 sec
[2019-10-15 08:18:25,413 INFO] Step 3150/100000; acc:  26.93; ppl: 190.81; xent: 5.25; lr: 1.00000; 4883/4460 tok/s;   1021 sec
[2019-10-15 08:18:42,551 INFO] Step 3200/100000; acc:  26.42; ppl: 195.06; xent: 5.27; lr: 1.00000; 5193/4631 tok/s;   1039 sec
[2019-10-15 08:18:58,491 INFO] Step 3250/100000; acc:  27.55; ppl: 172.34; xent: 5.15; lr: 1.00000; 5043/4648 tok/s;   1055 sec
[2019-10-15 08:19:15,389 INFO] Step 3300/100000; acc:  27.83; ppl: 165.47; xent: 5.11; lr: 1.00000; 4821/4573 tok/s;   1071 sec
[2019-10-15 08:19:31,914 INFO] Step 3350/100000; acc:  27.97; ppl: 162.94; xent: 5.09; lr: 1.00000; 5140/4669 tok/s;   1088 sec
[2019-10-15 08:19:47,476 INFO] Step 3400/100000; acc:  29.02; ppl: 148.03; xent: 5.00; lr: 1.00000; 4907/4623 tok/s;   1104 sec
[2019-10-15 08:20:02,947 INFO] Step 3450/100000; acc:  29.18; ppl: 147.04; xent: 4.99; lr: 1.00000; 5078/4643 tok/s;   1119 sec
[2019-10-15 08:20:18,513 INFO] Step 3500/100000; acc:  29.38; ppl: 145.16; xent: 4.98; lr: 1.00000; 5035/4603 tok/s;   1135 sec
[2019-10-15 08:20:33,645 INFO] Step 3550/100000; acc:  30.12; ppl: 134.66; xent: 4.90; lr: 1.00000; 5051/4611 tok/s;   1150 sec
[2019-10-15 08:20:49,017 INFO] Step 3600/100000; acc:  30.57; ppl: 126.10; xent: 4.84; lr: 1.00000; 4923/4681 tok/s;   1165 sec
[2019-10-15 08:21:05,096 INFO] Step 3650/100000; acc:  29.63; ppl: 139.25; xent: 4.94; lr: 1.00000; 4995/4590 tok/s;   1181 sec
[2019-10-15 08:21:20,535 INFO] Step 3700/100000; acc:  29.90; ppl: 130.27; xent: 4.87; lr: 1.00000; 4822/4670 tok/s;   1197 sec
[2019-10-15 08:21:36,153 INFO] Step 3750/100000; acc:  30.35; ppl: 126.20; xent: 4.84; lr: 1.00000; 5045/4648 tok/s;   1212 sec
[2019-10-15 08:21:51,680 INFO] Step 3800/100000; acc:  31.38; ppl: 117.94; xent: 4.77; lr: 1.00000; 5008/4484 tok/s;   1228 sec
[2019-10-15 08:22:08,266 INFO] Step 3850/100000; acc:  31.11; ppl: 116.41; xent: 4.76; lr: 1.00000; 4837/4676 tok/s;   1244 sec
[2019-10-15 08:22:25,201 INFO] Step 3900/100000; acc:  31.21; ppl: 115.86; xent: 4.75; lr: 1.00000; 4808/4653 tok/s;   1261 sec
[2019-10-15 08:22:39,763 INFO] Step 3950/100000; acc:  31.83; ppl: 111.07; xent: 4.71; lr: 1.00000; 5042/4510 tok/s;   1276 sec
[2019-10-15 08:22:54,203 INFO] Step 4000/100000; acc:  33.14; ppl: 96.78; xent: 4.57; lr: 1.00000; 4996/4619 tok/s;   1290 sec
[2019-10-15 08:23:10,418 INFO] Step 4050/100000; acc:  32.61; ppl: 101.96; xent: 4.62; lr: 1.00000; 4920/4630 tok/s;   1306 sec
[2019-10-15 08:23:28,396 INFO] Step 4100/100000; acc:  31.32; ppl: 109.67; xent: 4.70; lr: 1.00000; 5001/4651 tok/s;   1324 sec
[2019-10-15 08:23:44,837 INFO] Step 4150/100000; acc:  32.57; ppl: 102.40; xent: 4.63; lr: 1.00000; 4680/4487 tok/s;   1341 sec
[2019-10-15 08:24:01,740 INFO] Step 4200/100000; acc:  32.65; ppl: 99.15; xent: 4.60; lr: 1.00000; 5046/4624 tok/s;   1358 sec
[2019-10-15 08:24:17,693 INFO] Step 4250/100000; acc:  32.93; ppl: 94.83; xent: 4.55; lr: 1.00000; 4928/4626 tok/s;   1374 sec
[2019-10-15 08:24:33,711 INFO] Step 4300/100000; acc:  33.80; ppl: 91.68; xent: 4.52; lr: 1.00000; 4845/4607 tok/s;   1390 sec
[2019-10-15 08:24:48,447 INFO] Step 4350/100000; acc:  34.23; ppl: 91.77; xent: 4.52; lr: 1.00000; 5148/4576 tok/s;   1405 sec
[2019-10-15 08:25:04,673 INFO] Step 4400/100000; acc:  33.38; ppl: 89.80; xent: 4.50; lr: 1.00000; 4747/4553 tok/s;   1421 sec
[2019-10-15 08:25:19,563 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 08:25:27,253 INFO] number of examples: 284673
[2019-10-15 08:25:29,605 INFO] Step 4450/100000; acc:  34.15; ppl: 86.11; xent: 4.46; lr: 1.00000; 3001/2822 tok/s;   1446 sec
[2019-10-15 08:25:44,425 INFO] Step 4500/100000; acc:  34.54; ppl: 86.10; xent: 4.46; lr: 1.00000; 5045/4630 tok/s;   1460 sec
[2019-10-15 08:26:02,179 INFO] Step 4550/100000; acc:  33.34; ppl: 92.49; xent: 4.53; lr: 1.00000; 5033/4627 tok/s;   1478 sec
[2019-10-15 08:26:19,296 INFO] Step 4600/100000; acc:  34.06; ppl: 84.56; xent: 4.44; lr: 1.00000; 4720/4633 tok/s;   1495 sec
[2019-10-15 08:26:35,566 INFO] Step 4650/100000; acc:  33.88; ppl: 87.46; xent: 4.47; lr: 1.00000; 5096/4634 tok/s;   1512 sec
[2019-10-15 08:26:51,302 INFO] Step 4700/100000; acc:  35.64; ppl: 75.11; xent: 4.32; lr: 1.00000; 4902/4684 tok/s;   1527 sec
[2019-10-15 08:27:06,422 INFO] Step 4750/100000; acc:  34.18; ppl: 83.30; xent: 4.42; lr: 1.00000; 4949/4612 tok/s;   1542 sec
[2019-10-15 08:27:21,920 INFO] Step 4800/100000; acc:  35.56; ppl: 77.68; xent: 4.35; lr: 1.00000; 4710/4496 tok/s;   1558 sec
[2019-10-15 08:27:39,085 INFO] Step 4850/100000; acc:  35.49; ppl: 75.61; xent: 4.33; lr: 1.00000; 5035/4707 tok/s;   1575 sec
[2019-10-15 08:27:55,115 INFO] Step 4900/100000; acc:  35.62; ppl: 75.15; xent: 4.32; lr: 1.00000; 4964/4632 tok/s;   1591 sec
[2019-10-15 08:28:09,615 INFO] Step 4950/100000; acc:  36.28; ppl: 70.56; xent: 4.26; lr: 1.00000; 4773/4640 tok/s;   1606 sec
[2019-10-15 08:28:26,568 INFO] Step 5000/100000; acc:  35.85; ppl: 72.18; xent: 4.28; lr: 1.00000; 4760/4595 tok/s;   1623 sec
[2019-10-15 08:28:27,007 INFO] Saving checkpoint model_bpe_step_5000.pt
[2019-10-15 08:28:46,316 INFO] Step 5050/100000; acc:  34.22; ppl: 84.04; xent: 4.43; lr: 1.00000; 4442/4133 tok/s;   1642 sec
[2019-10-15 08:29:03,307 INFO] Step 5100/100000; acc:  34.95; ppl: 76.01; xent: 4.33; lr: 1.00000; 4884/4584 tok/s;   1659 sec
[2019-10-15 08:29:19,642 INFO] Step 5150/100000; acc:  35.65; ppl: 74.39; xent: 4.31; lr: 1.00000; 4854/4559 tok/s;   1676 sec
[2019-10-15 08:29:35,716 INFO] Step 5200/100000; acc:  36.18; ppl: 72.47; xent: 4.28; lr: 1.00000; 4752/4253 tok/s;   1692 sec
[2019-10-15 08:29:52,399 INFO] Step 5250/100000; acc:  36.40; ppl: 67.23; xent: 4.21; lr: 1.00000; 4923/4640 tok/s;   1708 sec
[2019-10-15 08:30:08,413 INFO] Step 5300/100000; acc:  36.97; ppl: 65.15; xent: 4.18; lr: 1.00000; 4796/4479 tok/s;   1724 sec
[2019-10-15 08:30:24,061 INFO] Step 5350/100000; acc:  37.01; ppl: 65.34; xent: 4.18; lr: 1.00000; 4757/4565 tok/s;   1740 sec
[2019-10-15 08:30:38,406 INFO] Step 5400/100000; acc:  37.82; ppl: 62.88; xent: 4.14; lr: 1.00000; 5053/4561 tok/s;   1754 sec
[2019-10-15 08:30:52,377 INFO] Step 5450/100000; acc:  36.57; ppl: 68.57; xent: 4.23; lr: 1.00000; 4953/4566 tok/s;   1768 sec
[2019-10-15 08:31:07,106 INFO] Step 5500/100000; acc:  36.84; ppl: 66.47; xent: 4.20; lr: 1.00000; 5111/4456 tok/s;   1783 sec
[2019-10-15 08:31:22,679 INFO] Step 5550/100000; acc:  37.32; ppl: 62.73; xent: 4.14; lr: 1.00000; 4904/4676 tok/s;   1799 sec
[2019-10-15 08:31:37,974 INFO] Step 5600/100000; acc:  38.29; ppl: 56.92; xent: 4.04; lr: 1.00000; 4779/4545 tok/s;   1814 sec
[2019-10-15 08:31:52,744 INFO] Step 5650/100000; acc:  38.16; ppl: 58.28; xent: 4.07; lr: 1.00000; 5075/4638 tok/s;   1829 sec
[2019-10-15 08:32:09,422 INFO] Step 5700/100000; acc:  36.74; ppl: 63.16; xent: 4.15; lr: 1.00000; 4955/4609 tok/s;   1845 sec
[2019-10-15 08:32:26,111 INFO] Step 5750/100000; acc:  37.65; ppl: 60.24; xent: 4.10; lr: 1.00000; 5086/4654 tok/s;   1862 sec
[2019-10-15 08:32:42,921 INFO] Step 5800/100000; acc:  37.02; ppl: 63.48; xent: 4.15; lr: 1.00000; 4615/4419 tok/s;   1879 sec
[2019-10-15 08:32:59,504 INFO] Step 5850/100000; acc:  37.67; ppl: 57.37; xent: 4.05; lr: 1.00000; 4890/4674 tok/s;   1896 sec
[2019-10-15 08:33:14,235 INFO] Step 5900/100000; acc:  39.42; ppl: 53.35; xent: 3.98; lr: 1.00000; 5146/4651 tok/s;   1910 sec
[2019-10-15 08:33:30,165 INFO] Step 5950/100000; acc:  38.66; ppl: 54.10; xent: 3.99; lr: 1.00000; 4944/4627 tok/s;   1926 sec
[2019-10-15 08:33:46,027 INFO] Step 6000/100000; acc:  36.81; ppl: 67.44; xent: 4.21; lr: 1.00000; 4975/4414 tok/s;   1942 sec
[2019-10-15 08:34:05,368 INFO] Step 6050/100000; acc:  37.35; ppl: 60.34; xent: 4.10; lr: 1.00000; 4981/4635 tok/s;   1961 sec
[2019-10-15 08:34:20,031 INFO] Step 6100/100000; acc:  39.34; ppl: 51.70; xent: 3.95; lr: 1.00000; 4720/4631 tok/s;   1976 sec
[2019-10-15 08:34:36,351 INFO] Step 6150/100000; acc:  37.17; ppl: 60.47; xent: 4.10; lr: 1.00000; 5057/4608 tok/s;   1992 sec
[2019-10-15 08:34:54,021 INFO] Step 6200/100000; acc:  38.06; ppl: 54.93; xent: 4.01; lr: 1.00000; 4937/4681 tok/s;   2010 sec
[2019-10-15 08:35:09,365 INFO] Step 6250/100000; acc:  39.27; ppl: 52.36; xent: 3.96; lr: 1.00000; 5098/4592 tok/s;   2025 sec
[2019-10-15 08:35:25,524 INFO] Step 6300/100000; acc:  38.39; ppl: 55.69; xent: 4.02; lr: 1.00000; 4968/4520 tok/s;   2042 sec
[2019-10-15 08:35:42,710 INFO] Step 6350/100000; acc:  37.48; ppl: 57.02; xent: 4.04; lr: 1.00000; 4738/4550 tok/s;   2059 sec
[2019-10-15 08:35:57,987 INFO] Step 6400/100000; acc:  39.46; ppl: 51.50; xent: 3.94; lr: 1.00000; 5112/4589 tok/s;   2074 sec
[2019-10-15 08:36:14,542 INFO] Step 6450/100000; acc:  39.01; ppl: 51.59; xent: 3.94; lr: 1.00000; 5067/4610 tok/s;   2091 sec
[2019-10-15 08:36:30,997 INFO] Step 6500/100000; acc:  38.76; ppl: 50.90; xent: 3.93; lr: 1.00000; 4961/4658 tok/s;   2107 sec
[2019-10-15 08:36:47,176 INFO] Step 6550/100000; acc:  38.82; ppl: 52.35; xent: 3.96; lr: 1.00000; 5021/4582 tok/s;   2123 sec
[2019-10-15 08:37:02,258 INFO] Step 6600/100000; acc:  39.75; ppl: 48.57; xent: 3.88; lr: 1.00000; 4742/4579 tok/s;   2138 sec
[2019-10-15 08:37:19,683 INFO] Step 6650/100000; acc:  37.89; ppl: 56.13; xent: 4.03; lr: 1.00000; 5011/4546 tok/s;   2156 sec
[2019-10-15 08:37:34,959 INFO] Step 6700/100000; acc:  40.02; ppl: 47.21; xent: 3.85; lr: 1.00000; 5000/4656 tok/s;   2171 sec
[2019-10-15 08:37:50,078 INFO] Step 6750/100000; acc:  40.45; ppl: 45.85; xent: 3.83; lr: 1.00000; 5000/4656 tok/s;   2186 sec
[2019-10-15 08:38:06,668 INFO] Step 6800/100000; acc:  39.39; ppl: 48.57; xent: 3.88; lr: 1.00000; 5071/4688 tok/s;   2203 sec
[2019-10-15 08:38:22,057 INFO] Step 6850/100000; acc:  39.30; ppl: 48.47; xent: 3.88; lr: 1.00000; 4861/4627 tok/s;   2218 sec
[2019-10-15 08:38:39,236 INFO] Step 6900/100000; acc:  39.28; ppl: 49.45; xent: 3.90; lr: 1.00000; 4864/4657 tok/s;   2235 sec
[2019-10-15 08:38:54,655 INFO] Step 6950/100000; acc:  40.45; ppl: 44.45; xent: 3.79; lr: 1.00000; 4861/4655 tok/s;   2251 sec
[2019-10-15 08:39:11,942 INFO] Step 7000/100000; acc:  39.25; ppl: 49.85; xent: 3.91; lr: 1.00000; 4851/4625 tok/s;   2268 sec
[2019-10-15 08:39:27,882 INFO] Step 7050/100000; acc:  40.41; ppl: 43.92; xent: 3.78; lr: 1.00000; 5088/4668 tok/s;   2284 sec
[2019-10-15 08:39:43,826 INFO] Step 7100/100000; acc:  39.74; ppl: 48.09; xent: 3.87; lr: 1.00000; 4990/4541 tok/s;   2300 sec
[2019-10-15 08:40:00,000 INFO] Step 7150/100000; acc:  40.01; ppl: 45.73; xent: 3.82; lr: 1.00000; 4812/4626 tok/s;   2316 sec
[2019-10-15 08:40:16,323 INFO] Step 7200/100000; acc:  40.27; ppl: 45.03; xent: 3.81; lr: 1.00000; 5079/4662 tok/s;   2332 sec
[2019-10-15 08:40:33,550 INFO] Step 7250/100000; acc:  39.50; ppl: 47.67; xent: 3.86; lr: 1.00000; 4838/4576 tok/s;   2350 sec
[2019-10-15 08:40:51,285 INFO] Step 7300/100000; acc:  39.37; ppl: 48.28; xent: 3.88; lr: 1.00000; 4955/4662 tok/s;   2367 sec
[2019-10-15 08:41:06,253 INFO] Step 7350/100000; acc:  40.99; ppl: 43.64; xent: 3.78; lr: 1.00000; 4961/4654 tok/s;   2382 sec
[2019-10-15 08:41:23,549 INFO] Step 7400/100000; acc:  40.44; ppl: 45.53; xent: 3.82; lr: 1.00000; 5101/4623 tok/s;   2400 sec
